client_id,round_number,hierarchy,num_samples,set,accuracy,loss
f0000_14,0,3,383,train,0.029069768,4.1533957
f0001_41,0,0,414,train,0.032258064,4.1471424
f0002_01,0,0,405,train,0.024725275,4.149152
f0003_42,0,0,398,train,0.02793296,4.1502376
f0004_09,0,4,316,train,0.049295776,4.151557
f0005_26,0,0,352,train,0.034810126,4.1473684
f0006_12,0,4,381,train,0.049707603,4.143706
f0007_14,0,2,376,train,0.02366864,4.156866
f0008_45,0,0,419,train,0.03183024,4.1408243
f0009_06,0,1,378,train,0.011764706,4.1624217
f0000_14,0,3,383,test,0.0,4.1285515
f0001_41,0,0,414,test,0.11904762,4.0828557
f0002_01,0,0,405,test,0.0,4.1524878
f0003_42,0,0,398,test,0.0,4.145032
f0004_09,0,4,316,test,0.03125,4.1891174
f0005_26,0,0,352,test,0.0,4.1337724
f0006_12,0,4,381,test,0.07692308,4.1322794
f0007_14,0,2,376,test,0.05263158,4.135451
f0008_45,0,0,419,test,0.023809524,4.1647153
f0009_06,0,1,378,test,0.0,4.1512566
f0000_14,1,3,383,train,0.034883723,4.101918
f0001_41,1,0,414,train,0.018817205,4.1010456
f0002_01,1,0,405,train,0.06868132,4.097767
f0003_42,1,0,398,train,0.041899443,4.1024847
f0004_09,1,4,316,train,0.04225352,4.106743
f0005_26,1,0,352,train,0.088607594,4.096802
f0006_12,1,4,381,train,0.029239766,4.1010284
f0007_14,1,2,376,train,0.03846154,4.1075115
f0008_45,1,0,419,train,0.02917772,4.08953
f0009_06,1,1,378,train,0.014705882,4.122356
f0000_14,1,3,383,test,0.025641026,4.08347
f0001_41,1,0,414,test,0.071428575,4.0412884
f0002_01,1,0,405,test,0.024390243,4.1165066
f0003_42,1,0,398,test,0.0,4.0903196
f0004_09,1,4,316,test,0.0,4.1421547
f0005_26,1,0,352,test,0.083333336,4.0752826
f0006_12,1,4,381,test,0.025641026,4.0974655
f0007_14,1,2,376,test,0.05263158,4.089326
f0008_45,1,0,419,test,0.0,4.118258
f0009_06,1,1,378,test,0.02631579,4.1051083
f0000_14,2,3,383,train,0.07848837,4.0575337
f0001_41,2,0,414,train,0.06989247,4.058254
f0002_01,2,0,405,train,0.093406595,4.0514207
f0003_42,2,0,398,train,0.06703911,4.057869
f0004_09,2,4,316,train,0.038732395,4.0630984
f0005_26,2,0,352,train,0.088607594,4.047631
f0006_12,2,4,381,train,0.03508772,4.060386
f0007_14,2,2,376,train,0.07692308,4.069554
f0008_45,2,0,419,train,0.09549072,4.0426517
f0009_06,2,1,378,train,0.014705882,4.0853295
f0000_14,2,3,383,test,0.102564104,4.042133
f0001_41,2,0,414,test,0.071428575,4.0048046
f0002_01,2,0,405,test,0.048780486,4.0801644
f0003_42,2,0,398,test,0.1,4.044139
f0004_09,2,4,316,test,0.0,4.0985136
f0005_26,2,0,352,test,0.1388889,4.0265627
f0006_12,2,4,381,test,0.051282052,4.058809
f0007_14,2,2,376,test,0.13157895,4.0521874
f0008_45,2,0,419,test,0.04761905,4.074652
f0009_06,2,1,378,test,0.05263158,4.0633698
f0000_14,3,3,383,train,0.07848837,4.0079627
f0001_41,3,0,414,train,0.06989247,4.011607
f0002_01,3,0,405,train,0.093406595,4.0003896
f0003_42,3,0,398,train,0.06703911,4.0099864
f0004_09,3,4,316,train,0.038732395,4.015756
f0005_26,3,0,352,train,0.088607594,3.9944682
f0006_12,3,4,381,train,0.03508772,4.0153995
f0007_14,3,2,376,train,0.07692308,4.0256977
f0008_45,3,0,419,train,0.09549072,3.9902008
f0009_06,3,1,378,train,0.014705882,4.0463266
f0000_14,3,3,383,test,0.102564104,3.9982073
f0001_41,3,0,414,test,0.071428575,3.9523988
f0002_01,3,0,405,test,0.048780486,4.0431814
f0003_42,3,0,398,test,0.1,3.994363
f0004_09,3,4,316,test,0.0,4.0599766
f0005_26,3,0,352,test,0.1388889,3.9739761
f0006_12,3,4,381,test,0.051282052,4.013859
f0007_14,3,2,376,test,0.13157895,4.013343
f0008_45,3,0,419,test,0.04761905,4.0310416
f0009_06,3,1,378,test,0.05263158,4.017309
f0000_14,4,3,383,train,0.07848837,3.9342818
f0001_41,4,0,414,train,0.06989247,3.9418242
f0002_01,4,0,405,train,0.093406595,3.9232292
f0003_42,4,0,398,train,0.06703911,3.9414837
f0004_09,4,4,316,train,0.038732395,3.951439
f0005_26,4,0,352,train,0.088607594,3.9168496
f0006_12,4,4,381,train,0.03508772,3.9516869
f0007_14,4,2,376,train,0.07692308,3.963009
f0008_45,4,0,419,train,0.09549072,3.9133153
f0009_06,4,1,378,train,0.014705882,3.989442
f0000_14,4,3,383,test,0.102564104,3.92638
f0001_41,4,0,414,test,0.071428575,3.8921695
f0002_01,4,0,405,test,0.048780486,4.0009556
f0003_42,4,0,398,test,0.1,3.9061356
f0004_09,4,4,316,test,0.0,3.9972236
f0005_26,4,0,352,test,0.1388889,3.885656
f0006_12,4,4,381,test,0.051282052,3.9609425
f0007_14,4,2,376,test,0.13157895,3.950672
f0008_45,4,0,419,test,0.04761905,3.96239
f0009_06,4,1,378,test,0.05263158,3.9564803
f0000_14,5,3,383,train,0.07848837,3.84745
f0001_41,5,0,414,train,0.06989247,3.862282
f0002_01,5,0,405,train,0.093406595,3.8344147
f0003_42,5,0,398,train,0.06703911,3.8603518
f0004_09,5,4,316,train,0.038732395,3.875779
f0005_26,5,0,352,train,0.088607594,3.826239
f0006_12,5,4,381,train,0.03508772,3.8802326
f0007_14,5,2,376,train,0.07692308,3.8880217
f0008_45,5,0,419,train,0.09549072,3.8228734
f0009_06,5,1,378,train,0.014705882,3.9268687
f0000_14,5,3,383,test,0.102564104,3.860763
f0001_41,5,0,414,test,0.071428575,3.82141
f0002_01,5,0,405,test,0.048780486,3.9428916
f0003_42,5,0,398,test,0.1,3.8122659
f0004_09,5,4,316,test,0.0,3.9227023
f0005_26,5,0,352,test,0.1388889,3.7873557
f0006_12,5,4,381,test,0.051282052,3.9051812
f0007_14,5,2,376,test,0.13157895,3.885262
f0008_45,5,0,419,test,0.04761905,3.8877347
f0009_06,5,1,378,test,0.05263158,3.8695076
f0000_14,6,3,383,train,0.07848837,3.772944
f0001_41,6,0,414,train,0.06989247,3.7918372
f0002_01,6,0,405,train,0.093406595,3.7590966
f0003_42,6,0,398,train,0.06703911,3.7890322
f0004_09,6,4,316,train,0.038732395,3.8030756
f0005_26,6,0,352,train,0.088607594,3.74515
f0006_12,6,4,381,train,0.03508772,3.8141136
f0007_14,6,2,376,train,0.07692308,3.8306758
f0008_45,6,0,419,train,0.09549072,3.7478018
f0009_06,6,1,378,train,0.014705882,3.86556
f0000_14,6,3,383,test,0.102564104,3.8181179
f0001_41,6,0,414,test,0.071428575,3.7749517
f0002_01,6,0,405,test,0.048780486,3.9077084
f0003_42,6,0,398,test,0.1,3.740326
f0004_09,6,4,316,test,0.0,3.8458686
f0005_26,6,0,352,test,0.1388889,3.7130492
f0006_12,6,4,381,test,0.051282052,3.8556774
f0007_14,6,2,376,test,0.13157895,3.8374577
f0008_45,6,0,419,test,0.04761905,3.8205113
f0009_06,6,1,378,test,0.05263158,3.8049846
f0000_14,7,3,383,train,0.07848837,3.7268023
f0001_41,7,0,414,train,0.06989247,3.7430453
f0002_01,7,0,405,train,0.093406595,3.7083788
f0003_42,7,0,398,train,0.06703911,3.7422936
f0004_09,7,4,316,train,0.038732395,3.7532842
f0005_26,7,0,352,train,0.088607594,3.6905704
f0006_12,7,4,381,train,0.03508772,3.7691479
f0007_14,7,2,376,train,0.07692308,3.7942479
f0008_45,7,0,419,train,0.09549072,3.697006
f0009_06,7,1,378,train,0.014705882,3.8205736
f0000_14,7,3,383,test,0.102564104,3.7621334
f0001_41,7,0,414,test,0.071428575,3.7379062
f0002_01,7,0,405,test,0.048780486,3.871172
f0003_42,7,0,398,test,0.1,3.6763294
f0004_09,7,4,316,test,0.0,3.8209066
f0005_26,7,0,352,test,0.1388889,3.6727247
f0006_12,7,4,381,test,0.051282052,3.8123615
f0007_14,7,2,376,test,0.13157895,3.8096232
f0008_45,7,0,419,test,0.04761905,3.7737865
f0009_06,7,1,378,test,0.05263158,3.7490294
f0000_14,8,3,383,train,0.06686047,3.6937816
f0001_41,8,0,414,train,0.061827958,3.7139149
f0002_01,8,0,405,train,0.06868132,3.6781023
f0003_42,8,0,398,train,0.05586592,3.713291
f0004_09,8,4,316,train,0.06338028,3.7191923
f0005_26,8,0,352,train,0.06962025,3.6596336
f0006_12,8,4,381,train,0.058479533,3.7403412
f0007_14,8,2,376,train,0.06804734,3.7630363
f0008_45,8,0,419,train,0.055702917,3.6722405
f0009_06,8,1,378,train,0.073529415,3.7818608
f0000_14,8,3,383,test,0.025641026,3.7745197
f0001_41,8,0,414,test,0.0,3.7423694
f0002_01,8,0,405,test,0.024390243,3.8586013
f0003_42,8,0,398,test,0.075,3.655307
f0004_09,8,4,316,test,0.125,3.7693331
f0005_26,8,0,352,test,0.055555556,3.665607
f0006_12,8,4,381,test,0.025641026,3.8112874
f0007_14,8,2,376,test,0.05263158,3.8042302
f0008_45,8,0,419,test,0.0952381,3.7503793
f0009_06,8,1,378,test,0.02631579,3.7100236
f0000_14,9,3,383,train,0.06686047,3.6743958
f0001_41,9,0,414,train,0.061827958,3.6947615
f0002_01,9,0,405,train,0.06868132,3.665038
f0003_42,9,0,398,train,0.05586592,3.6983597
f0004_09,9,4,316,train,0.06338028,3.7022073
f0005_26,9,0,352,train,0.06962025,3.6489925
f0006_12,9,4,381,train,0.058479533,3.7231078
f0007_14,9,2,376,train,0.06804734,3.745976
f0008_45,9,0,419,train,0.055702917,3.6526341
f0009_06,9,1,378,train,0.073529415,3.763617
f0000_14,9,3,383,test,0.025641026,3.7808068
f0001_41,9,0,414,test,0.0,3.7171605
f0002_01,9,0,405,test,0.024390243,3.8519187
f0003_42,9,0,398,test,0.075,3.6446006
f0004_09,9,4,316,test,0.125,3.7471337
f0005_26,9,0,352,test,0.055555556,3.650197
f0006_12,9,4,381,test,0.025641026,3.813592
f0007_14,9,2,376,test,0.05263158,3.7784405
f0008_45,9,0,419,test,0.0952381,3.7464757
f0009_06,9,1,378,test,0.02631579,3.6850574
f0000_14,10,3,383,train,0.06686047,3.6598868
f0001_41,10,0,414,train,0.061827958,3.6803434
f0002_01,10,0,405,train,0.06868132,3.6467013
f0003_42,10,0,398,train,0.05586592,3.678053
f0004_09,10,4,316,train,0.06338028,3.683454
f0005_26,10,0,352,train,0.06962025,3.6207302
f0006_12,10,4,381,train,0.058479533,3.713179
f0007_14,10,2,376,train,0.06804734,3.7391517
f0008_45,10,0,419,train,0.055702917,3.635111
f0009_06,10,1,378,train,0.073529415,3.7547848
f0000_14,10,3,383,test,0.025641026,3.7790883
f0001_41,10,0,414,test,0.0,3.7382479
f0002_01,10,0,405,test,0.024390243,3.8268912
f0003_42,10,0,398,test,0.075,3.6316028
f0004_09,10,4,316,test,0.125,3.7461162
f0005_26,10,0,352,test,0.055555556,3.6361825
f0006_12,10,4,381,test,0.025641026,3.8084917
f0007_14,10,2,376,test,0.05263158,3.7787786
f0008_45,10,0,419,test,0.0952381,3.7376385
f0009_06,10,1,378,test,0.02631579,3.6530821
f0000_14,11,3,383,train,0.06686047,3.6603632
f0001_41,11,0,414,train,0.061827958,3.6703386
f0002_01,11,0,405,train,0.06868132,3.6469455
f0003_42,11,0,398,train,0.05586592,3.6655893
f0004_09,11,4,316,train,0.06338028,3.6673703
f0005_26,11,0,352,train,0.06962025,3.6221576
f0006_12,11,4,381,train,0.058479533,3.7013485
f0007_14,11,2,376,train,0.06804734,3.7429867
f0008_45,11,0,419,train,0.055702917,3.6352043
f0009_06,11,1,378,train,0.073529415,3.7318184
f0000_14,11,3,383,test,0.025641026,3.7838306
f0001_41,11,0,414,test,0.0,3.7453046
f0002_01,11,0,405,test,0.024390243,3.8257554
f0003_42,11,0,398,test,0.075,3.6520123
f0004_09,11,4,316,test,0.125,3.7201505
f0005_26,11,0,352,test,0.055555556,3.6484697
f0006_12,11,4,381,test,0.025641026,3.8143072
f0007_14,11,2,376,test,0.05263158,3.7837713
f0008_45,11,0,419,test,0.0952381,3.7272975
f0009_06,11,1,378,test,0.02631579,3.643938
f0000_14,12,3,383,train,0.06686047,3.6545918
f0001_41,12,0,414,train,0.061827958,3.6709218
f0002_01,12,0,405,train,0.06868132,3.6478825
f0003_42,12,0,398,train,0.05586592,3.6737812
f0004_09,12,4,316,train,0.06338028,3.675859
f0005_26,12,0,352,train,0.06962025,3.634872
f0006_12,12,4,381,train,0.058479533,3.7017493
f0007_14,12,2,376,train,0.06804734,3.7302406
f0008_45,12,0,419,train,0.055702917,3.635403
f0009_06,12,1,378,train,0.073529415,3.7320194
f0000_14,12,3,383,test,0.025641026,3.8037465
f0001_41,12,0,414,test,0.0,3.7073386
f0002_01,12,0,405,test,0.024390243,3.840776
f0003_42,12,0,398,test,0.075,3.6351032
f0004_09,12,4,316,test,0.125,3.7427814
f0005_26,12,0,352,test,0.055555556,3.6303189
f0006_12,12,4,381,test,0.025641026,3.8180327
f0007_14,12,2,376,test,0.05263158,3.7399693
f0008_45,12,0,419,test,0.0952381,3.740667
f0009_06,12,1,378,test,0.02631579,3.6503453
f0000_14,13,3,383,train,0.06686047,3.6435359
f0001_41,13,0,414,train,0.061827958,3.6626413
f0002_01,13,0,405,train,0.06868132,3.626427
f0003_42,13,0,398,train,0.05586592,3.6627817
f0004_09,13,4,316,train,0.06338028,3.6723423
f0005_26,13,0,352,train,0.07278481,3.6114683
f0006_12,13,4,381,train,0.058479533,3.70539
f0007_14,13,2,376,train,0.06804734,3.7256029
f0008_45,13,0,419,train,0.055702917,3.6203783
f0009_06,13,1,378,train,0.073529415,3.740377
f0000_14,13,3,383,test,0.025641026,3.7761986
f0001_41,13,0,414,test,0.0,3.7282689
f0002_01,13,0,405,test,0.024390243,3.8538916
f0003_42,13,0,398,test,0.075,3.6164963
f0004_09,13,4,316,test,0.125,3.7436779
f0005_26,13,0,352,test,0.055555556,3.6191058
f0006_12,13,4,381,test,0.025641026,3.811164
f0007_14,13,2,376,test,0.05263158,3.7349343
f0008_45,13,0,419,test,0.0952381,3.7517095
f0009_06,13,1,378,test,0.02631579,3.6580043
f0000_14,14,3,383,train,0.06686047,3.6430774
f0001_41,14,0,414,train,0.061827958,3.6613166
f0002_01,14,0,405,train,0.06868132,3.6384451
f0003_42,14,0,398,train,0.05586592,3.6669483
f0004_09,14,4,316,train,0.06338028,3.668957
f0005_26,14,0,352,train,0.06962025,3.6270523
f0006_12,14,4,381,train,0.058479533,3.7007236
f0007_14,14,2,376,train,0.06804734,3.7237442
f0008_45,14,0,419,train,0.055702917,3.6278527
f0009_06,14,1,378,train,0.073529415,3.7260358
f0000_14,14,3,383,test,0.025641026,3.7750337
f0001_41,14,0,414,test,0.0,3.7248063
f0002_01,14,0,405,test,0.024390243,3.8294487
f0003_42,14,0,398,test,0.075,3.617929
f0004_09,14,4,316,test,0.125,3.7350311
f0005_26,14,0,352,test,0.055555556,3.634879
f0006_12,14,4,381,test,0.025641026,3.814519
f0007_14,14,2,376,test,0.05263158,3.7388046
f0008_45,14,0,419,test,0.0952381,3.7403698
f0009_06,14,1,378,test,0.02631579,3.6312108
f0000_14,15,3,383,train,0.06686047,3.643735
f0001_41,15,0,414,train,0.061827958,3.6605287
f0002_01,15,0,405,train,0.06868132,3.6357656
f0003_42,15,0,398,train,0.05586592,3.6652703
f0004_09,15,4,316,train,0.06338028,3.664636
f0005_26,15,0,352,train,0.06962025,3.6198175
f0006_12,15,4,381,train,0.058479533,3.6967216
f0007_14,15,2,376,train,0.06804734,3.722869
f0008_45,15,0,419,train,0.055702917,3.62685
f0009_06,15,1,378,train,0.073529415,3.7250288
f0000_14,15,3,383,test,0.025641026,3.7930303
f0001_41,15,0,414,test,0.0,3.727372
f0002_01,15,0,405,test,0.024390243,3.8463926
f0003_42,15,0,398,test,0.075,3.6374984
f0004_09,15,4,316,test,0.125,3.7188022
f0005_26,15,0,352,test,0.055555556,3.645425
f0006_12,15,4,381,test,0.025641026,3.798174
f0007_14,15,2,376,test,0.05263158,3.724533
f0008_45,15,0,419,test,0.0952381,3.7426999
f0009_06,15,1,378,test,0.02631579,3.64577
f0000_14,16,3,383,train,0.06686047,3.6368937
f0001_41,16,0,414,train,0.061827958,3.6584837
f0002_01,16,0,405,train,0.06868132,3.6334436
f0003_42,16,0,398,train,0.05586592,3.664042
f0004_09,16,4,316,train,0.06338028,3.6709745
f0005_26,16,0,352,train,0.07278481,3.6264896
f0006_12,16,4,381,train,0.058479533,3.7029805
f0007_14,16,2,376,train,0.06804734,3.7200127
f0008_45,16,0,419,train,0.055702917,3.6201298
f0009_06,16,1,378,train,0.073529415,3.7336767
f0000_14,16,3,383,test,0.025641026,3.815711
f0001_41,16,0,414,test,0.0,3.7104292
f0002_01,16,0,405,test,0.024390243,3.8472133
f0003_42,16,0,398,test,0.075,3.6266701
f0004_09,16,4,316,test,0.125,3.7495663
f0005_26,16,0,352,test,0.055555556,3.6137433
f0006_12,16,4,381,test,0.025641026,3.8254888
f0007_14,16,2,376,test,0.05263158,3.714819
f0008_45,16,0,419,test,0.0952381,3.7612333
f0009_06,16,1,378,test,0.02631579,3.6300805
f0000_14,17,3,383,train,0.075581394,3.6497495
f0001_41,17,0,414,train,0.061827958,3.6607594
f0002_01,17,0,405,train,0.07417583,3.6423948
f0003_42,17,0,398,train,0.05586592,3.6656785
f0004_09,17,4,316,train,0.07394366,3.6659288
f0005_26,17,0,352,train,0.07278481,3.6262455
f0006_12,17,4,381,train,0.046783626,3.694682
f0007_14,17,2,376,train,0.06508876,3.7250824
f0008_45,17,0,419,train,0.055702917,3.6346881
f0009_06,17,1,378,train,0.07941177,3.7167394
f0000_14,17,3,383,test,0.025641026,3.7509022
f0001_41,17,0,414,test,0.0,3.731247
f0002_01,17,0,405,test,0.024390243,3.8382382
f0003_42,17,0,398,test,0.075,3.6474566
f0004_09,17,4,316,test,0.125,3.7109685
f0005_26,17,0,352,test,0.055555556,3.6617572
f0006_12,17,4,381,test,0.051282052,3.7893047
f0007_14,17,2,376,test,0.05263158,3.7117188
f0008_45,17,0,419,test,0.0952381,3.7444916
f0009_06,17,1,378,test,0.02631579,3.6641781
f0000_14,18,3,383,train,0.06686047,3.6394393
f0001_41,18,0,414,train,0.061827958,3.666886
f0002_01,18,0,405,train,0.06868132,3.6419141
f0003_42,18,0,398,train,0.05586592,3.6729696
f0004_09,18,4,316,train,0.06338028,3.6700118
f0005_26,18,0,352,train,0.06962025,3.6336002
f0006_12,18,4,381,train,0.058479533,3.696893
f0007_14,18,2,376,train,0.06804734,3.7116032
f0008_45,18,0,419,train,0.055702917,3.634716
f0009_06,18,1,378,train,0.073529415,3.7248611
f0000_14,18,3,383,test,0.025641026,3.7890015
f0001_41,18,0,414,test,0.0,3.7002568
f0002_01,18,0,405,test,0.024390243,3.86785
f0003_42,18,0,398,test,0.075,3.6277213
f0004_09,18,4,316,test,0.125,3.700626
f0005_26,18,0,352,test,0.055555556,3.6500816
f0006_12,18,4,381,test,0.025641026,3.8080578
f0007_14,18,2,376,test,0.05263158,3.703094
f0008_45,18,0,419,test,0.0952381,3.7563248
f0009_06,18,1,378,test,0.02631579,3.6666698
f0000_14,19,3,383,train,0.06686047,3.6377308
f0001_41,19,0,414,train,0.061827958,3.6613793
f0002_01,19,0,405,train,0.06868132,3.6326592
f0003_42,19,0,398,train,0.05586592,3.6628242
f0004_09,19,4,316,train,0.06338028,3.6666095
f0005_26,19,0,352,train,0.07278481,3.6193404
f0006_12,19,4,381,train,0.058479533,3.696666
f0007_14,19,2,376,train,0.06804734,3.7142572
f0008_45,19,0,419,train,0.055702917,3.626927
f0009_06,19,1,378,train,0.073529415,3.7274306
f0000_14,19,3,383,test,0.025641026,3.7811737
f0001_41,19,0,414,test,0.0,3.7165768
f0002_01,19,0,405,test,0.024390243,3.8361757
f0003_42,19,0,398,test,0.075,3.628981
f0004_09,19,4,316,test,0.125,3.7310252
f0005_26,19,0,352,test,0.055555556,3.644395
f0006_12,19,4,381,test,0.025641026,3.8159645
f0007_14,19,2,376,test,0.05263158,3.711107
f0008_45,19,0,419,test,0.0952381,3.7626655
f0009_06,19,1,378,test,0.02631579,3.6518507
f0000_14,20,3,383,train,0.06686047,3.6402965
f0001_41,20,0,414,train,0.061827958,3.6562061
f0002_01,20,0,405,train,0.06868132,3.6319818
f0003_42,20,0,398,train,0.05586592,3.6621394
f0004_09,20,4,316,train,0.06338028,3.66515
f0005_26,20,0,352,train,0.06962025,3.6219437
f0006_12,20,4,381,train,0.058479533,3.6967313
f0007_14,20,2,376,train,0.06804734,3.7200873
f0008_45,20,0,419,train,0.055702917,3.6294816
f0009_06,20,1,378,train,0.073529415,3.720004
f0000_14,20,3,383,test,0.025641026,3.8112023
f0001_41,20,0,414,test,0.0,3.7357996
f0002_01,20,0,405,test,0.024390243,3.8695362
f0003_42,20,0,398,test,0.075,3.6329193
f0004_09,20,4,316,test,0.125,3.7121782
f0005_26,20,0,352,test,0.055555556,3.6412108
f0006_12,20,4,381,test,0.025641026,3.8071496
f0007_14,20,2,376,test,0.05263158,3.7221
f0008_45,20,0,419,test,0.0952381,3.7528305
f0009_06,20,1,378,test,0.02631579,3.672993
